2023-01-17T09:40:59+01,0.0,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.015963,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.047447,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.062795,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.108933,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.156335,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.188442,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.20425,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.251267,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.297677,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.344975,-29999.0,mA,7.558,mA
2023-01-17T09:40:59+01,0.376165,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.391437,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.422384,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.438017,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.484613,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.515099,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.530048,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.560849,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.576195,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.604155,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.608327,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.654173,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.685241,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.700063,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.730787,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.746338,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.792812,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.839762,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.870533,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.886036,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.933209,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,0.979134,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.010342,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.025407,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.057201,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.072506,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.118748,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.164786,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.196349,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.211426,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.257531,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.304039,-29999.0,mA,7.558,mA
2023-01-17T09:41:00+01,1.349982,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.396815,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.444318,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.491932,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.523417,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.539449,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.586135,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.617337,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.632314,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.663382,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.678479,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.709286,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.725049,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.756067,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.771523,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.817983,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.864782,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.896217,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.912317,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,1.958775,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.004745,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.036529,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.051582,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.097864,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.128204,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.143414,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.185117,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.221725,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.268898,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.31511,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.345915,-29999.0,mA,7.558,mA
2023-01-17T09:41:01+01,2.361674,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.408965,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.454731,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.500881,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.532777,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.548724,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.579672,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.594921,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.626279,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.641711,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.6722,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.689002,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.734872,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.766008,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.781179,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.828211,-29999.0,mA,7.557,mA
2023-01-17T09:41:02+01,2.874321,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.920662,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.967729,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,2.999417,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.014905,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.06049,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.107383,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.15355,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.18619,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.200437,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.245911,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.276847,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.292166,-29999.0,mA,7.558,mA
2023-01-17T09:41:02+01,3.338554,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.38521,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.431511,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.46318,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.47855,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.509331,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.52532,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.557256,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.573012,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.620319,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.651909,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.667376,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.714019,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.760352,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.806298,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.851976,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.898911,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,3.944144,-29999.0,mA,7.559,mA
2023-01-17T09:41:03+01,3.989717,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.020347,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.035288,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.065262,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.080887,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.11243,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.127513,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.173006,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.219037,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.265971,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.312949,-29999.0,mA,7.558,mA
2023-01-17T09:41:03+01,4.359546,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.390334,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.405908,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.452515,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.498599,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.52996,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.54591,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.575917,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.591694,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.62346,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.639408,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.670778,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.686252,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.733132,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.778546,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.825151,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.872326,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.918605,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,4.966432,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.013059,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.045085,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.061069,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.107389,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.138325,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.153522,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.185107,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.1897,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.231267,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.26136,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.277662,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.324221,-29999.0,mA,7.558,mA
2023-01-17T09:41:04+01,5.370566,-29999.0,mA,7.559,mA
2023-01-17T09:41:05+01,5.402562,-29999.0,mA,7.559,mA
2023-01-17T09:41:05+01,5.418787,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.465852,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.51183,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.543797,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.559754,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.590757,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.606327,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.637232,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.652649,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.68452,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.700141,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.745884,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.792785,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.823451,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.838361,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.869891,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.88593,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.932799,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,5.980214,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.026321,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.057365,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.072417,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.118516,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.150243,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.165543,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.212013,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.242999,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.258391,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.304948,-29999.0,mA,7.558,mA
2023-01-17T09:41:05+01,6.350875,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.382372,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.39787,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.443499,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.475075,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.490747,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.522293,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.538231,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.57012,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.585426,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.615247,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.631172,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.662297,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.677719,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.708625,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.724162,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.769511,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.81696,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.862603,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.894299,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.909536,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.940824,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,6.956439,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.003575,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.04946,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.080183,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.095924,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.127446,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.142768,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.173986,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.189401,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.236222,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.282851,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.329254,-29999.0,mA,7.558,mA
2023-01-17T09:41:06+01,7.376435,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.422108,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.468845,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.516339,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.548185,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.564237,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.609329,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.641248,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.656719,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.702824,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.748803,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.795131,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.841985,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.873449,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.889397,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.921334,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,7.967441,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.013625,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.045596,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.061546,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.092803,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.108526,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.139443,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.155145,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.194912,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.23216,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.278924,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.326214,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.35735,-29999.0,mA,7.558,mA
2023-01-17T09:41:07+01,8.372518,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.418596,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.466621,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.511549,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.543516,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.55947,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.591655,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.607397,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.638709,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.653944,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.684851,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.701681,-29999.0,mA,7.559,mA
2023-01-17T09:41:08+01,8.746928,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.792489,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.839403,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.88479,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.931218,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.963366,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,8.979112,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.009828,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.025791,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.057706,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.073077,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.104139,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.119547,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.165918,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.211894,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.258124,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.289976,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.305399,-29999.0,mA,7.558,mA
2023-01-17T09:41:08+01,9.350934,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.397864,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.44388,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.489714,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.520145,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.535081,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.565973,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.582179,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.614113,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.629618,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.661105,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.6767,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.724181,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.770699,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.816997,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.862945,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.90954,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.94148,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,9.957368,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.003858,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.049746,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.081426,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.096792,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.128319,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.143991,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.190293,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.222166,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.238188,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.269318,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.28495,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.332071,-29999.0,mA,7.558,mA
2023-01-17T09:41:09+01,10.363288,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.378831,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.425221,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.457538,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.533161,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.567049,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.611369,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.642832,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.658871,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.689715,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.70513,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.736807,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.751575,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.797268,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.844068,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.890926,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.922034,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.936885,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,10.983399,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,11.033316,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,11.075212,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,11.106108,-29999.0,mA,7.558,mA
2023-01-17T09:41:10+01,11.121172,-29999.0,mA,7.56,mA
2023-01-17T09:41:10+01,11.152688,-29999.0,mA,7.56,mA
2023-01-17T09:41:10+01,11.166131,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.198201,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.200277,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.244968,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.276101,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.277103,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.291055,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.322056,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.337232,-29999.0,mA,7.561,mA
2023-01-17T09:41:10+01,11.368427,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.383916,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.431255,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.478264,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.525113,-29999.0,mA,7.56,mA
2023-01-17T09:41:11+01,11.557004,-29999.0,mA,7.56,mA
2023-01-17T09:41:11+01,11.57299,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.603885,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.618804,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.649958,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.665906,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.69729,-29999.0,mA,7.561,mA
2023-01-17T09:41:11+01,11.712693,-29999.0,mA,7.561,mA
